Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> PROGRAM ID SEMICOLON roseaux MAIN main
Rule 2     roseaux -> GLOBALS vars roseaux2 roseaux3
Rule 3     roseaux -> func roseaux3
Rule 4     roseaux -> empty
Rule 5     roseaux2 -> vars roseaux2
Rule 6     roseaux2 -> empty
Rule 7     roseaux3 -> func roseaux3
Rule 8     roseaux3 -> empty
Rule 9     vars -> tipo ID varsaux SEMICOLON
Rule 10    varsaux -> arreglo varsaux1
Rule 11    varsaux -> EQUALS varscte
Rule 12    varsaux -> empty
Rule 13    varsaux1 -> asigna
Rule 14    varsaux1 -> arreglo asigna
Rule 15    arreglo -> LEFTBRACKET varscte RIGHTBRACKET
Rule 16    asigna -> EQUALS asigna1
Rule 17    asigna -> empty
Rule 18    asigna1 -> unidimensional
Rule 19    asigna1 -> bidimensional
Rule 20    unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY
Rule 21    unidime1 -> COMMA varscte unidime1
Rule 22    unidime1 -> empty
Rule 23    bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY
Rule 24    bidi1 -> COMMA unidimensional
Rule 25    bidi1 -> empty
Rule 26    expcomp -> exp expcomp1
Rule 27    expcomp1 -> expcomp2
Rule 28    expcomp1 -> empty
Rule 29    expcomp2 -> logicalexp exp
Rule 30    expcomp2 -> GTEQ exp
Rule 31    expcomp2 -> LTEQ exp
Rule 32    expcomp2 -> EQUIVALENTE exp
Rule 33    expcomp2 -> GT exp
Rule 34    expcomp2 -> LT exp
Rule 35    expcomp2 -> DIFFERENT exp
Rule 36    logicalexp -> OR
Rule 37    logicalexp -> AND
Rule 38    durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
Rule 39    exp -> termino exp1
Rule 40    exp1 -> PLUS exp
Rule 41    exp1 -> MINUS exp
Rule 42    exp1 -> empty
Rule 43    termino -> factor ter1
Rule 44    ter1 -> MULTIPLY termino
Rule 45    ter1 -> DIVIDE termino
Rule 46    ter1 -> empty
Rule 47    factor -> PLUS varscte
Rule 48    factor -> MINUS varscte
Rule 49    factor -> varscte
Rule 50    factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS
Rule 51    func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
Rule 52    func1 -> tipo
Rule 53    func1 -> FUNC
Rule 54    func2 -> tipo func3
Rule 55    func3 -> ID tiposid func4
Rule 56    func4 -> COMMA ID func3
Rule 57    func4 -> SEMICOLON func5
Rule 58    func5 -> func2
Rule 59    func5 -> empty
Rule 60    tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1
Rule 61    tiposid -> empty
Rule 62    tiposid1 -> LEFTBRACKET exp RIGHTBRACKET
Rule 63    tiposid1 -> empty
Rule 64    condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
Rule 65    condi1 -> ELSE bloque
Rule 66    condi1 -> empty
Rule 67    bloque -> LEFTKEY bloque1 RIGHTKEY
Rule 68    bloque1 -> estatuto
Rule 69    bloque1 -> empty
Rule 70    estatuto -> estatuto1 estatuto2
Rule 71    estatuto1 -> vars estatuto1
Rule 72    estatuto1 -> empty
Rule 73    estatuto2 -> condition estatuto2
Rule 74    estatuto2 -> escritura estatuto2
Rule 75    estatuto2 -> lectura estatuto2
Rule 76    estatuto2 -> specfun estatuto2
Rule 77    estatuto2 -> asignacion estatuto2
Rule 78    estatuto2 -> durante estatuto2
Rule 79    estatuto2 -> empty
Rule 80    varscte -> ID tiposid
Rule 81    varscte -> CTEI
Rule 82    varscte -> CTEF
Rule 83    varscte -> CTES
Rule 84    varscte -> CTEB
Rule 85    asignacion -> ID tiposid EQUALS expcomp SEMICOLON
Rule 86    escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
Rule 87    escri1 -> expcomp escri2
Rule 88    escri2 -> PLUS escri1
Rule 89    escri2 -> empty
Rule 90    lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
