Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol
Rule 2     roseauxvars -> GLOBALS eol vars eol roseauxvars eol
Rule 3     roseauxvars -> empty
Rule 4     roseauxfunc -> func eol roseauxfunc eol
Rule 5     roseauxfunc -> empty
Rule 6     main -> MAIN eol LEFTPARENTHESIS eol RIGHTPARENTHESIS eol bloque eol
Rule 7     vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
Rule 8     vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
Rule 9     vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionarreglo eol RIGHTKEY eol SEMICOLON eol
Rule 10    vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol SEMICOLON eol
Rule 11    vars -> tipo eol ID eol EQUALS eol ctes eol SEMICOLON eol
Rule 12    vars -> tipo eol ID eol SEMICOLON eol
Rule 13    asignacionmatriz -> LEFTKEY eol asignacionarreglo eol RIGHTKEY eol COMMA eol asignacionmatriz eol
Rule 14    asignacionmatriz -> LEFTKEY eol asignacionarreglo eol RIGHTKEY eol
Rule 15    asignacionarreglo -> ctes eol COMMA eol asignacionarreglo eol
Rule 16    asignacionarreglo -> ctes eol
Rule 17    tipo -> INT eol
Rule 18    tipo -> FLOAT eol
Rule 19    tipo -> STRING eol
Rule 20    tipo -> BOOL eol
Rule 21    durante -> WHILE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol bloque eol
Rule 22    condition -> IF eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol bloque eol else eol
Rule 23    else -> ELSE eol bloque eol
Rule 24    else -> empty
Rule 25    mega_exp -> expression_compare eol mega_expaux eol
Rule 26    mega_expaux -> OR eol expression_compare eol mega_expaux eol
Rule 27    mega_expaux -> AND eol expression_compare eol mega_expaux eol
Rule 28    mega_expaux -> empty
Rule 29    expression_compare -> exp eol DIFFERENT eol exp eol
Rule 30    expression_compare -> exp eol GTEQ eol exp eol
