Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> PROGRAM ID SEMICOLON roseaux MAIN main
Rule 2     roseaux -> GLOBALS vars roseaux2 roseaux3
Rule 3     roseaux -> func roseaux3
Rule 4     roseaux -> empty
Rule 5     roseaux2 -> vars roseaux2
Rule 6     roseaux2 -> empty
Rule 7     roseaux3 -> func roseaux3
Rule 8     roseaux3 -> empty
Rule 9     vars -> tipo ID varsaux SEMICOLON
Rule 10    varsaux -> arreglo varsaux1
Rule 11    varsaux -> EQUALS varscte
Rule 12    varsaux -> empty
Rule 13    varsaux1 -> asigna
Rule 14    varsaux1 -> arreglo asigna
Rule 15    arreglo -> LEFTBRACKET varscte RIGHTBRACKET
Rule 16    asigna -> EQUALS asigna1
Rule 17    asigna -> empty
Rule 18    asigna1 -> unidimensional
Rule 19    asigna1 -> bidimensional
Rule 20    unidimensional -> LEFTKEY varscte unidime1 RIGHTKEY
Rule 21    unidime1 -> COMMA varscte unidime1
Rule 22    unidime1 -> empty
Rule 23    bidimensional -> LEFTKEY unidimensional bidi1 RIGHTKEY
Rule 24    bidi1 -> COMMA unidimensional
Rule 25    bidi1 -> empty
Rule 26    megaexp -> expcomp megaexp1
Rule 27    megaexp1 -> logicalexp
Rule 28    megaexp1 -> empty
Rule 29    expcomp -> exp expcomp1
Rule 30    expcomp1 -> expcomp2
Rule 31    expcomp1 -> empty
Rule 32    expcomp2 -> GTEQ exp
Rule 33    expcomp2 -> LTEQ exp
Rule 34    expcomp2 -> EQUIVALENTE exp
Rule 35    expcomp2 -> GT exp
Rule 36    expcomp2 -> LT exp
Rule 37    expcomp2 -> DIFFERENT exp
Rule 38    logicalexp -> OR
Rule 39    logicalexp -> AND
Rule 40    durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
Rule 41    exp -> termino exp1
Rule 42    exp1 -> PLUS exp
Rule 43    exp1 -> MINUS exp
Rule 44    exp1 -> empty
Rule 45    termino -> factor ter1
Rule 46    ter1 -> MULTIPLY termino
Rule 47    ter1 -> DIVIDE termino
Rule 48    ter1 -> empty
Rule 49    factor -> PLUS varscte
Rule 50    factor -> MINUS varscte
Rule 51    factor -> varscte
Rule 52    factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS
Rule 53    func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
Rule 54    func1 -> tipo
Rule 55    func1 -> FUNC
Rule 56    func2 -> tipo func3
Rule 57    func3 -> ID tiposid func4
Rule 58    func4 -> COMMA ID func3
Rule 59    func4 -> SEMICOLON func5
Rule 60    func5 -> func2
Rule 61    func5 -> empty
Rule 62    tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1
Rule 63    tiposid -> empty
Rule 64    tiposid1 -> LEFTBRACKET exp RIGHTBRACKET
Rule 65    tiposid1 -> empty
Rule 66    condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
Rule 67    condi1 -> ELSE bloque
Rule 68    condi1 -> empty
Rule 69    bloque -> LEFTKEY bloque1 RIGHTKEY
Rule 70    bloque1 -> estatuto
Rule 71    bloque1 -> empty
Rule 72    estatuto -> estatuto1 estatuto2
Rule 73    estatuto1 -> vars estatuto1
Rule 74    estatuto1 -> empty
Rule 75    estatuto2 -> condition estatuto2
Rule 76    estatuto2 -> escritura estatuto2
Rule 77    estatuto2 -> lectura estatuto2
Rule 78    estatuto2 -> specfun estatuto2
Rule 79    estatuto2 -> asignacion estatuto2
Rule 80    estatuto2 -> durante estatuto2
Rule 81    estatuto2 -> llamafunc estatuto2
Rule 82    estatuto2 -> empty
Rule 83    llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
Rule 84    llamafunc1 -> ID tiposid llamafunc2
Rule 85    llamafunc2 -> COMMA llamafunc1
Rule 86    llamafunc2 -> empty
Rule 87    varscte -> ID tiposid
Rule 88    varscte -> CTEI
Rule 89    varscte -> CTEF
Rule 90    varscte -> CTES
Rule 91    varscte -> CTEB
Rule 92    asignacion -> ID tiposid EQUALS exp SEMICOLON
