Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON np_agregar_goto_main comments_nl roseauxvars roseauxfunc main
Rule 2     roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl
Rule 3     roseauxvars -> empty
Rule 4     roseauxfunc -> func roseauxfunc comments_nl
Rule 5     roseauxfunc -> empty
Rule 6     main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque np_end
Rule 7     vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
Rule 8     vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
Rule 9     vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
Rule 10    vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
Rule 11    vars -> tipo ID np_obtener_nombre_var np_asignar_fil_col np_asignacion_inicial_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
Rule 12    vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
Rule 13    asignacionmatriz -> LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl COMMA comments_nl asignacionmatriz comments_nl
Rule 14    asignacionmatriz -> LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl
Rule 15    asignacionarreglo -> ctes COMMA comments_nl asignacionarreglo comments_nl
Rule 16    asignacionarreglo -> ctes
Rule 17    tipo -> INT np_obtener_tipo comments_nl
Rule 18    tipo -> FLOAT np_obtener_tipo comments_nl
Rule 19    tipo -> STRING np_obtener_tipo comments_nl
Rule 20    tipo -> BOOL np_obtener_tipo comments_nl
Rule 21    durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
Rule 22    condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
Rule 23    else -> ELSE comments_nl bloque
Rule 24    else -> empty
Rule 25    mega_exp -> expression_compare np_mega_exp_quad2 comments_nl mega_expaux
Rule 26    mega_expaux -> OR np_mega_exp_quad1 mega_exp comments_nl
Rule 27    mega_expaux -> AND np_mega_exp_quad1 mega_exp comments_nl
Rule 28    mega_expaux -> empty
Rule 29    expression_compare -> exp DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
Rule 30    expression_compare -> exp GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
Rule 31    expression_compare -> exp LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
Rule 32    expression_compare -> exp EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
Rule 33    expression_compare -> exp GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
Rule 34    expression_compare -> exp LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
Rule 35    expression_compare -> exp np_expression_compare_quad2
Rule 36    exp -> termino np_expaux_quad4 expaux comments_nl
Rule 37    expaux -> PLUS np_expaux_quad3 comments_nl exp
Rule 38    expaux -> MINUS np_expaux_quad3 comments_nl exp
Rule 39    expaux -> empty
Rule 40    termino -> factor np_terminoaux_quad5 terminoaux
Rule 41    terminoaux -> DIVIDE np_terminoaux_quad2 termino comments_nl
Rule 42    terminoaux -> MULTIPLY np_terminoaux_quad2 termino comments_nl
Rule 43    terminoaux -> empty
Rule 44    factor -> vars_cte comments_nl
Rule 45    factor -> LEFTPARENTHESIS np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
Rule 46    func -> FUNC comments_nl np_inicializar_parametros VOID np_obtener_tipo comments_nl restofuncion comments_nl
Rule 47    func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion comments_nl
Rule 48    restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc
Rule 49    argumentos -> tipo mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl
Rule 50    argumentos -> empty
Rule 51    mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
Rule 52    mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
Rule 53    mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
Rule 54    mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
Rule 55    mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
Rule 56    mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl np_asignar_fil_col
Rule 57    bloque -> LEFTKEY comments_nl estatuto RIGHTKEY comments_nl
Rule 58    estatuto -> declaracionvariables comments_nl aplicaciones comments_nl
Rule 59    declaracionvariables -> vars declaracionvariables comments_nl
Rule 60    declaracionvariables -> empty
Rule 61    aplicaciones -> condition comments_nl aplicaciones comments_nl
Rule 62    aplicaciones -> escritura comments_nl aplicaciones comments_nl
Rule 63    aplicaciones -> lectura comments_nl aplicaciones comments_nl
Rule 64    aplicaciones -> llama_spec_func comments_nl aplicaciones comments_nl
Rule 65    aplicaciones -> asignacion comments_nl aplicaciones comments_nl
Rule 66    aplicaciones -> durante comments_nl aplicaciones comments_nl
Rule 67    aplicaciones -> llama_func aplicaciones comments_nl
Rule 68    aplicaciones -> returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl
Rule 69    aplicaciones -> empty
Rule 70    vars_cte -> spec_func
Rule 71    vars_cte -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
Rule 72    vars_cte -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
Rule 73    vars_cte -> ID np_crea_era comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub comments_nl
Rule 74    vars_cte -> ID np_factor_quad1 comments_nl
Rule 75    vars_cte -> ctes
Rule 76    params -> paramsaux
Rule 77    params -> empty
Rule 78    paramsaux -> mega_exp COMMA np_add_parametro comments_nl paramsaux comments_nl
Rule 79    paramsaux -> mega_exp np_add_parametro
Rule 80    asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
Rule 81    asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
Rule 82    asignacion -> ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
Rule 83    escritura -> PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
Rule 84    lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
Rule 85    lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
