Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars np_agregar_goto_main roseauxfunc main
Rule 2     roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl
Rule 3     roseauxvars -> empty
Rule 4     roseauxfunc -> func roseauxfunc comments_nl
Rule 5     roseauxfunc -> empty
Rule 6     main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque np_end
Rule 7     vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_anadir_variable EQUALS np_asignacion_arreglo_quad1 comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY np_asignacion_matrix_quad2 comments_nl SEMICOLON np_calcular_k_matrix comments_nl
Rule 8     vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable np_calcular_k_matrix comments_nl
Rule 9     vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo EQUALS np_asignacion_arreglo_quad1 comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignacion_arreglo_quad4 np_calcular_k_arreglo comments_nl
Rule 10    vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo np_calcular_k_arreglo comments_nl
Rule 11    vars -> tipo ID np_obtener_nombre_var np_asignar_fil_col np_asignacion_inicial_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
